TeamName,RA/G,DefEff,E,DP,W,L,W-L%,ERA,tSho,H,ER,HR,BB,SO,R/G,R,H 1,RBI,SB,SO 1,BA,OBP,SLG,GDP,LOB,salary,WAR
2018 ARI,3.98,0.698,75,152,82,80,0.506,3.72,9,1313,605,174,522,1448,4.28,693,1283,658,79,1460,0.235,0.31,0.397,110,1086,143324597,34.1
2018 ATL,4.06,0.709,80,134,90,72,0.556,3.75,11,1236,607,153,635,1423,4.69,759,1433,717,90,1290,0.257,0.324,0.417,99,1143,130649395,40.8
2018 BAL,5.51,0.674,104,159,47,115,0.29,5.18,7,1552,824,234,589,1203,3.84,622,1317,593,81,1412,0.239,0.298,0.391,132,1027,127633703,11.4
2018 BOS,3.99,0.693,77,106,108,54,0.667,3.75,14,1305,608,176,512,1558,5.41,876,1509,829,125,1253,0.268,0.339,0.453,130,1124,227398860,56.5
2018 CHC,3.96,0.7,104,155,95,68,0.583,3.65,18,1319,598,157,622,1333,4.67,761,1453,722,66,1388,0.258,0.333,0.41,107,1224,194259933,45.0
2018 CHW,5.23,0.69,114,134,62,100,0.383,4.83,8,1404,771,196,653,1259,4.05,656,1332,639,98,1594,0.241,0.302,0.401,99,1050,71839808,17.3
2018 CIN,5.06,0.685,95,144,67,95,0.414,4.63,6,1491,741,228,532,1258,4.3,696,1404,665,77,1376,0.254,0.328,0.401,128,1179,100305768,22.2
2018 CLE,4,0.688,83,123,91,71,0.562,3.77,17,1349,611,200,407,1544,5.05,818,1447,786,135,1189,0.259,0.332,0.434,98,1147,142804703,50.8
2018 COL,4.57,0.688,74,162,91,72,0.558,4.33,10,1377,699,184,525,1409,4.79,780,1418,748,95,1397,0.256,0.322,0.435,114,1067,143968544,36.6
2018 DET,4.91,0.694,95,126,64,98,0.395,4.58,2,1423,726,216,491,1215,3.89,630,1326,597,70,1341,0.241,0.3,0.38,110,1071,130959889,17.4
2018 HOU,3.3,0.705,63,116,103,59,0.636,3.11,12,1164,503,152,435,1687,4.92,797,1390,763,71,1197,0.255,0.329,0.425,156,1052,163524216,57.1
2018 KCR,5.14,0.68,77,142,58,104,0.358,4.94,8,1542,786,205,549,1157,3.94,638,1350,606,117,1310,0.245,0.305,0.392,123,1063,129944821,17.7
2018 LAA,4.46,0.693,76,173,80,82,0.494,4.15,9,1353,662,205,546,1386,4.45,721,1323,690,89,1300,0.242,0.313,0.413,111,1071,173784989,35.1
2018 LAD,3.74,0.698,100,111,92,71,0.564,3.38,11,1279,554,179,422,1565,4.93,804,1394,756,75,1436,0.25,0.333,0.442,119,1163,199582045,49.9
2018 MIA,5.02,0.697,83,133,63,98,0.391,4.76,12,1388,762,192,605,1249,3.66,589,1303,554,45,1384,0.237,0.303,0.357,119,1123,91817860,9.3
2018 MIL,4.04,0.704,108,141,96,67,0.589,3.73,14,1259,606,173,553,1428,4.63,754,1398,711,124,1458,0.252,0.323,0.424,128,1106,108982016,39.6
2018 MIN,4.78,0.682,97,127,78,84,0.481,4.5,7,1425,721,198,573,1377,4.56,738,1379,704,47,1328,0.25,0.318,0.405,89,1087,115509520,28.8
2018 NYM,4.36,0.691,88,121,77,85,0.475,4.07,15,1364,661,185,484,1446,4.17,676,1282,649,71,1404,0.234,0.312,0.389,116,1104,150187987,30.7
2018 NYY,4.13,0.684,94,95,100,62,0.617,3.78,11,1311,611,177,494,1634,5.25,851,1374,821,63,1421,0.249,0.329,0.451,107,1100,179598151,51.3
2018 OAK,4.16,0.717,89,125,97,65,0.599,3.81,14,1303,621,184,474,1237,5.02,813,1407,778,35,1381,0.252,0.325,0.439,136,1085,80315288,49.2
2018 PHI,4.49,0.677,123,138,80,82,0.494,4.14,12,1366,665,171,500,1465,4.18,677,1270,653,69,1520,0.234,0.314,0.393,102,1120,104297471,28.3
2018 PIT,4.3,0.686,105,128,82,79,0.509,4,16,1380,637,174,497,1336,4.3,692,1381,665,70,1229,0.254,0.317,0.407,121,1071,91025861,30.3
2018 SDP,4.73,0.68,100,127,66,96,0.407,4.4,5,1430,713,185,519,1399,3.81,617,1289,583,95,1523,0.235,0.297,0.38,122,1028,101343635,14.2
2018 SEA,4.39,0.691,88,152,89,73,0.549,4.13,12,1396,664,195,400,1328,4.18,677,1402,644,79,1221,0.254,0.314,0.408,128,1084,205665348,35.7
2018 SFG,4.31,0.692,97,160,73,89,0.451,3.95,15,1387,641,156,524,1269,3.72,603,1324,573,77,1467,0.239,0.3,0.368,113,1101,160993827,21.4
2018 STL,4.27,0.685,133,151,88,74,0.543,3.85,8,1354,622,144,593,1337,4.69,759,1369,725,63,1380,0.249,0.321,0.409,92,1101,163784311,31.4
2018 TBR,3.99,0.708,85,135,90,72,0.556,3.74,14,1236,602,164,501,1421,4.42,716,1415,664,128,1388,0.258,0.333,0.406,122,1156,68810167,46.4
2018 TEX,5.23,0.682,120,169,67,95,0.414,4.92,5,1516,783,222,491,1121,4.55,737,1308,696,74,1484,0.24,0.318,0.404,104,1093,140625018,27.8
2018 TOR,5.14,0.678,101,138,73,89,0.451,4.85,3,1476,772,208,551,1298,4.38,709,1336,680,47,1387,0.244,0.312,0.427,118,1036,150946147,23.1
2018 WSN,4.21,0.703,64,115,82,80,0.506,4.04,7,1320,649,198,487,1417,4.76,771,1402,737,119,1289,0.254,0.335,0.419,104,1180,181382609,39.7
2017 ARI,4.07,0.687,108,140,93,69,0.574,3.66,11,1309,586,171,516,1482,5.01,812,1405,776,103,1456,0.254,0.329,0.445,106,1118,102619475,47.0
2017 ATL,5.07,0.683,97,137,72,90,0.444,4.72,6,1463,756,192,584,1258,4.52,732,1467,706,77,1184,0.263,0.326,0.412,137,1127,105218575,20.4
2017 BAL,5.19,0.683,94,175,75,87,0.463,4.97,10,1505,795,242,579,1233,4.59,743,1469,713,32,1412,0.26,0.312,0.435,138,1041,176349127,24.9
2017 BOS,4.12,0.68,107,126,93,69,0.574,3.7,11,1384,610,195,465,1580,4.85,785,1461,735,106,1224,0.258,0.329,0.407,141,1134,209872508,41.9
2017 CHC,4.29,0.699,95,139,92,70,0.568,3.95,8,1294,636,194,554,1439,5.07,822,1402,785,62,1401,0.255,0.338,0.437,134,1147,172092536,42.4
2017 CHW,5.06,0.7,114,157,67,95,0.414,4.78,3,1384,755,242,632,1193,4.36,706,1412,670,71,1397,0.256,0.314,0.417,124,1055,86382688,25.6
2017 CIN,5.36,0.691,81,132,68,94,0.42,5.17,8,1442,821,248,631,1300,4.65,753,1390,715,120,1329,0.253,0.329,0.433,116,1135,96436003,21.6
2017 CLE,3.48,0.683,76,167,102,60,0.63,3.3,19,1267,529,163,406,1614,5.05,818,1449,780,88,1153,0.263,0.339,0.449,125,1158,131958928,61.2
2017 COL,4.67,0.683,77,168,87,75,0.537,4.51,9,1453,721,190,532,1270,5.09,824,1510,793,59,1408,0.273,0.338,0.444,143,1088,139324341,38.0
2017 DET,5.52,0.668,84,146,64,98,0.395,5.36,4,1587,846,218,538,1202,4.54,735,1435,699,65,1313,0.258,0.324,0.424,128,1104,188498884,22.2
2017 HOU,4.32,0.682,99,153,101,61,0.623,4.12,9,1314,662,192,522,1593,5.53,896,1581,854,98,1087,0.282,0.346,0.478,139,1094,138709677,52.9
2017 KCR,4.88,0.685,79,145,80,82,0.494,4.61,6,1480,737,196,519,1216,4.33,702,1436,660,91,1166,0.259,0.311,0.42,160,1005,148227822,29.0
2017 LAA,4.38,0.7,80,135,80,82,0.494,4.2,10,1373,672,224,470,1312,4.38,710,1314,678,136,1198,0.243,0.315,0.397,141,1033,166161209,30.1
2017 LAD,3.58,0.703,88,131,104,58,0.642,3.38,16,1226,543,184,442,1549,4.75,770,1347,730,77,1380,0.249,0.334,0.437,119,1146,259119625,49.5
2017 MIA,5.07,0.691,73,156,77,85,0.475,4.82,7,1450,772,193,627,1202,4.8,778,1497,743,91,1282,0.267,0.331,0.431,119,1130,110765599,26.7
2017 MIL,4.3,0.684,115,164,86,76,0.531,4,12,1381,642,185,553,1346,4.52,732,1363,695,128,1571,0.249,0.322,0.429,116,1088,68945179,37.2
2017 MIN,4.86,0.692,78,143,85,77,0.525,4.59,11,1487,732,224,483,1166,5.03,815,1444,781,95,1342,0.26,0.334,0.434,105,1147,121048871,36.8
2017 NYM,5.33,0.667,92,125,70,92,0.432,5.01,5,1538,799,220,593,1374,4.54,735,1379,713,58,1291,0.25,0.32,0.434,118,1099,143990158,19.5
2017 NYY,4.07,0.703,95,102,91,71,0.562,3.72,7,1248,599,192,504,1560,5.3,858,1463,821,90,1386,0.262,0.339,0.447,119,1184,209690952,53.1
2017 OAK,5.1,0.686,121,162,75,87,0.463,4.67,6,1444,743,210,502,1202,4.56,739,1344,708,57,1491,0.246,0.319,0.436,129,1075,73477080,27.8
2017 PHI,4.83,0.683,82,145,66,96,0.407,4.55,7,1471,729,221,527,1309,4.26,690,1382,654,59,1417,0.25,0.315,0.409,128,1079,104020808,25.2
2017 PIT,4.51,0.679,99,156,75,87,0.463,4.22,12,1464,676,182,511,1262,4.12,668,1331,635,67,1213,0.244,0.318,0.386,120,1129,98203030,25.1
2017 SDP,5.04,0.683,113,177,71,91,0.438,4.67,12,1417,742,226,554,1325,3.73,604,1251,576,89,1499,0.234,0.299,0.393,99,1037,77921678,13.7
2017 SEA,4.77,0.7,103,147,78,84,0.481,4.46,9,1399,713,237,490,1244,4.63,750,1436,714,89,1267,0.259,0.325,0.424,131,1084,189806809,33.9
2017 SFG,4.79,0.679,87,127,64,98,0.395,4.5,5,1515,726,182,496,1234,3.94,639,1382,612,76,1204,0.249,0.309,0.38,136,1093,161397330,16.7
2017 STL,4.35,0.687,94,164,83,79,0.512,4.01,12,1393,646,183,493,1351,4.7,761,1402,728,81,1348,0.256,0.334,0.426,139,1118,145256085,36.5
2017 TBR,4.35,0.701,100,129,80,82,0.494,3.97,9,1324,638,193,503,1352,4.28,694,1340,671,88,1538,0.245,0.317,0.422,115,1114,76311205,35.4
2017 TEX,5.04,0.695,108,173,78,84,0.481,4.66,6,1443,742,214,559,1107,4.93,799,1326,756,113,1493,0.244,0.32,0.43,110,1015,163350840,31.0
2017 TOR,4.84,0.682,92,145,76,86,0.469,4.42,6,1460,720,203,549,1372,4.28,693,1320,661,53,1327,0.24,0.312,0.412,153,1064,187067487,26.8
2017 WSN,4.15,0.698,86,139,97,65,0.599,3.88,5,1300,623,189,495,1457,5.06,819,1477,796,108,1327,0.266,0.332,0.449,116,1101,182238854,46.1
2016 ARI,5.49,0.665,101,143,69,93,0.426,5.09,7,1563,821,202,603,1318,4.64,752,1479,709,137,1427,0.261,0.32,0.432,117,1113,97874482,21.0
2016 ATL,4.84,0.692,101,134,68,93,0.422,4.51,9,1414,725,177,547,1227,4.03,649,1404,615,75,1240,0.255,0.321,0.384,145,1160,96080633,18.6
2016 BAL,4.41,0.688,80,165,89,73,0.549,4.22,9,1408,671,183,545,1248,4.59,744,1413,710,19,1324,0.256,0.317,0.443,119,1065,150302252,38.6
2016 BOS,4.28,0.695,75,139,93,69,0.574,4,5,1342,640,176,490,1362,5.42,878,1598,836,83,1160,0.282,0.348,0.461,137,1162,207758836,53.0
2016 CHC,3.43,0.728,101,116,103,58,0.64,3.15,15,1125,511,163,495,1441,4.99,808,1409,767,66,1339,0.256,0.343,0.429,107,1217,184352494,57.2
2016 CHW,4.41,0.687,95,148,78,84,0.481,4.1,10,1422,659,185,521,1270,4.23,686,1428,656,77,1285,0.257,0.317,0.41,122,1105,129715686,34.7
2016 CIN,5.27,0.694,102,142,68,94,0.42,4.91,8,1457,786,258,636,1241,4.42,716,1403,678,139,1284,0.256,0.316,0.408,129,1014,88626437,18.1
2016 CLE,4.2,0.696,89,126,94,67,0.584,3.84,11,1330,617,186,461,1398,4.83,777,1435,733,134,1246,0.262,0.329,0.43,137,1084,105971268,44.8
2016 COL,5.31,0.667,110,148,75,87,0.463,4.91,9,1532,779,181,547,1223,5.22,845,1544,805,66,1330,0.275,0.336,0.457,113,1089,107902280,29.9
2016 DET,4.48,0.689,75,148,86,75,0.534,4.24,8,1417,672,182,462,1232,4.66,750,1476,719,58,1303,0.267,0.331,0.438,135,1105,200179285,38.6
2016 HOU,4.33,0.681,77,135,84,78,0.519,4.06,8,1441,663,181,453,1396,4.47,724,1367,689,102,1452,0.247,0.319,0.417,134,1086,103328742,36.9
2016 KCR,4.4,0.687,94,134,81,81,0.5,4.21,7,1433,674,206,517,1287,4.17,675,1450,640,121,1224,0.261,0.312,0.4,134,1049,141587358,31.2
2016 LAA,4.49,0.685,97,148,74,88,0.457,4.28,12,1480,676,208,498,1136,4.43,717,1410,686,73,991,0.26,0.322,0.405,147,1037,174363407,29.8
2016 LAD,3.94,0.699,80,101,91,71,0.562,3.7,15,1266,598,165,464,1510,4.48,725,1376,680,45,1321,0.249,0.319,0.409,120,1106,268745494,39.6
2016 MIA,4.24,0.683,86,137,79,82,0.491,4.05,12,1358,646,152,595,1379,4.07,655,1460,626,71,1213,0.263,0.322,0.394,140,1171,77715306,30.7
2016 MIL,4.52,0.68,136,145,73,89,0.451,4.08,7,1450,650,178,532,1175,4.14,671,1299,641,181,1543,0.244,0.322,0.407,131,1071,62161191,29.2
2016 MIN,5.49,0.662,126,172,59,103,0.364,5.08,3,1617,814,221,479,1191,4.46,722,1409,690,91,1426,0.251,0.316,0.421,96,1124,97244457,18.3
2016 NYM,3.81,0.678,90,138,87,75,0.537,3.57,13,1397,574,152,439,1396,4.14,671,1342,649,42,1302,0.246,0.316,0.417,123,1120,147738514,37.6
2016 NYY,4.33,0.694,86,116,84,78,0.519,4.16,10,1358,660,214,444,1393,4.2,680,1378,647,72,1188,0.252,0.315,0.405,121,1098,220743376,33.4
2016 OAK,4.7,0.685,97,152,69,93,0.426,4.51,7,1459,718,185,464,1188,4.03,653,1352,634,50,1145,0.246,0.304,0.395,142,1036,82879088,23.2
2016 PHI,4.91,0.681,97,142,71,91,0.438,4.63,12,1468,739,213,466,1299,3.77,610,1305,574,96,1376,0.24,0.301,0.384,112,1043,103898809,12.5
2016 PIT,4.68,0.676,111,172,78,83,0.484,4.21,5,1490,679,180,533,1232,4.5,729,1426,696,110,1334,0.257,0.332,0.402,133,1173,99518136,29.1
2016 SDP,4.75,0.687,109,165,68,94,0.42,4.43,9,1425,708,183,569,1222,4.23,686,1275,654,125,1500,0.235,0.299,0.39,93,965,83507657,17.1
2016 SEA,4.36,0.694,89,158,86,76,0.531,4,8,1410,647,213,460,1318,4.74,768,1446,735,56,1288,0.259,0.326,0.43,138,1099,178326844,38.5
2016 SFG,3.9,0.702,72,136,87,75,0.537,3.65,11,1334,593,158,439,1309,4.41,715,1437,675,79,1107,0.258,0.329,0.398,120,1188,146536553,43.2
2016 STL,4.4,0.679,107,169,86,76,0.531,4.08,10,1432,656,159,475,1290,4.81,779,1415,745,35,1318,0.255,0.325,0.442,117,1113,149355870,39.1
2016 TBR,4.4,0.687,94,129,68,94,0.42,4.2,8,1395,665,210,491,1357,4.15,672,1333,647,60,1482,0.243,0.307,0.426,88,1060,63908549,32.4
2016 TEX,4.67,0.692,97,190,95,67,0.586,4.37,6,1441,700,201,534,1154,4.72,765,1446,746,99,1220,0.262,0.322,0.433,114,1038,163021690,35.6
2016 TOR,4.11,0.703,88,144,89,73,0.549,3.78,10,1340,613,183,461,1314,4.69,759,1358,728,54,1362,0.248,0.33,0.426,153,1120,152285479,44.0
2016 WSN,3.78,0.7,73,142,95,67,0.586,3.51,12,1272,570,155,468,1476,4.71,763,1403,735,121,1252,0.256,0.326,0.426,102,1105,139383852,43.6
2015 ARI,4.4,0.693,86,146,79,83,0.488,4.04,12,1450,659,182,500,1215,4.44,720,1494,680,132,1312,0.264,0.324,0.414,134,1153,76781801,37.1
2015 ATL,4.69,0.681,90,186,67,95,0.414,4.41,10,1462,698,170,550,1148,3.54,573,1361,548,69,1107,0.251,0.314,0.359,148,1145,110838389,16.5
2015 BAL,4.28,0.691,77,134,81,81,0.5,4.05,10,1406,646,174,483,1233,4.4,713,1370,686,44,1331,0.25,0.307,0.421,127,990,117784476,35.0
2015 BOS,4.65,0.68,97,148,78,84,0.481,4.31,10,1486,694,178,478,1218,4.62,748,1495,706,71,1148,0.265,0.325,0.415,127,1142,183481478,35.9
2015 CHC,3.75,0.695,111,120,97,65,0.599,3.36,21,1276,546,134,407,1431,4.25,689,1341,657,95,1518,0.244,0.321,0.398,101,1165,132993810,40.3
2015 CHW,4.33,0.673,101,159,76,86,0.469,3.98,9,1443,643,162,474,1359,3.84,622,1381,595,68,1231,0.25,0.306,0.38,125,1065,118875487,24.7
2015 CIN,4.65,0.689,90,131,64,98,0.395,4.33,8,1436,700,177,544,1252,3.95,640,1382,613,134,1255,0.248,0.312,0.394,112,1148,112333097,23.3
2015 CLE,3.98,0.699,79,136,81,80,0.503,3.67,10,1274,584,161,425,1407,4.16,669,1395,640,86,1157,0.256,0.325,0.401,134,1147,77404413,39.5
2015 COL,5.21,0.668,95,171,68,94,0.42,5.04,4,1579,799,183,579,1112,4.55,737,1479,702,97,1283,0.265,0.315,0.432,114,1016,106860781,21.7
2015 DET,4.99,0.69,86,165,74,87,0.46,4.64,12,1491,746,193,489,1100,4.28,689,1515,660,83,1259,0.27,0.328,0.42,152,1111,162160921,25.6
2015 HOU,3.81,0.701,85,131,86,76,0.531,3.57,13,1308,572,148,423,1280,4.5,729,1363,691,121,1392,0.25,0.315,0.437,102,1036,81450835,46.1
2015 KCR,3.96,0.701,88,138,95,67,0.586,3.73,8,1372,601,155,489,1160,4.47,724,1497,689,104,973,0.269,0.322,0.412,133,1079,126529835,42.1
2015 LAA,4.17,0.701,93,108,85,77,0.525,3.94,12,1355,630,166,466,1221,4.08,661,1331,621,52,1150,0.246,0.307,0.396,116,1013,151348162,30.1
2015 LAD,3.67,0.692,75,133,92,70,0.568,3.44,21,1317,553,145,395,1396,4.12,667,1346,638,59,1258,0.25,0.326,0.413,135,1121,301735080,43.7
